Time,Armed,Event,State,MachTimer,FailSafeTimer,FailSafeMainTimer,h,v,H_SHT,T_SHT,T_CPU,T_BARO1,T_BARO2,T_IMU1,T_IMU2,P_BARO1,P_BARO2,Ax_IMU1,Ay_IMU1,Az_IMU1,Gx_IMU1,Gy_IMU1,Gz_IMU1,Ax_IMU2,Ay_IMU2,Az_IMU2,Gx_IMU2,Gy_IMU2,Gz_IMU2,Ax_H3L,Ay_H3L,Az_H3L,I_BAT1,I_BAT2,V_BAT1,V_BAT2,V_LDR,V_TD1,V_TD2
35276.0,0,0,1,0,0,0,0.0,0.0,49.22,23.11,24.9,23.17,22.84,29.7,28.65,101180.33,-179713.66,-1.3,-9.63,0.47,-0.43,-1.1,0.12,-0.94,-9.77,0.78,-1.1,-0.91,0.73,4.81,11.06,50.95,-19921.88,-19934.08,12.43,0.05,1.36,12.25,0.0
35301.0,0,0,1,0,0,0,0.0,0.0,49.49,23.11,25.22,23.18,-572.66,29.72,28.66,101165.31,-175756.03,-1.29,-9.63,0.51,-0.37,-1.22,-0.06,-0.93,-9.76,0.81,-1.04,-1.04,0.61,7.69,16.34,54.8,-19995.12,-20263.67,12.55,0.03,1.36,12.2,0.0
35326.0,0,0,1,0,0,0,0.0,0.0,49.49,23.11,25.22,23.18,-572.66,29.71,28.68,101181.38,-175713.5,-1.31,-9.61,0.5,-0.37,-1.46,0.0,-0.97,-9.76,0.79,-1.04,-1.34,0.61,-0.96,15.86,48.55,-19543.46,-19799.8,12.55,0.04,1.35,12.27,0.0
35351.0,0,0,1,0,0,0,0.0,0.0,49.49,23.11,26.19,23.19,22.85,29.71,28.66,101181.88,101301.97,-1.29,-9.62,0.52,-0.3,-1.46,0.06,-0.95,-9.76,0.81,-0.98,-1.4,0.73,-0.48,21.15,51.91,-19812.01,-19982.91,12.5,0.11,1.34,12.23,0.0
35376.0,0,0,1,0,0,0,0.0,0.0,49.49,23.11,26.51,23.19,22.88,29.7,28.67,101158.83,101308.91,-1.25,-9.62,0.51,-0.3,-1.28,0.12,-0.9,-9.77,0.8,-0.91,-1.16,0.79,0.96,18.27,46.15,-19848.63,-20043.95,12.53,0.11,1.34,12.06,0.0
35404.0,0,0,1,0,0,0,0.0,0.0,49.5,23.21,23.61,23.19,22.88,29.72,28.68,101158.83,101308.91,-1.3,-9.63,0.47,-0.3,-1.16,0.18,-0.94,-9.77,0.8,-1.1,-0.98,0.85,-2.4,13.94,45.18,-19750.98,-19616.7,12.54,0.04,1.36,12.25,0.0
35430.0,0,0,1,0,0,0,0.0,0.0,49.5,23.21,24.57,23.17,-572.66,29.71,28.67,101178.56,-175700.06,-1.29,-9.63,0.51,-0.37,-1.28,0.24,-0.96,-9.76,0.8,-1.1,-1.1,0.85,2.4,19.23,49.03,-19897.46,-19763.18,12.54,0.05,1.31,12.24,0.0
35455.0,0,0,1,0,0,0,0.0,0.0,49.5,23.21,24.9,23.16,-572.66,29.73,28.66,101164.94,-175717.97,-1.28,-9.62,0.49,-0.37,-1.22,0.3,-0.93,-9.77,0.79,-1.04,-1.04,0.91,-1.44,19.71,54.32,-19543.46,-19946.29,12.45,0.05,1.36,12.13,0.01
35480.0,0,0,1,0,0,0,0.0,0.0,49.5,23.21,25.22,23.17,22.87,29.72,28.67,101164.7,101274.78,-1.3,-9.63,0.47,-0.24,-1.22,0.24,-0.94,-9.76,0.78,-0.91,-1.04,0.85,2.4,8.17,47.11,-19982.91,-20007.32,12.53,0.05,1.38,12.25,0.05
35506.0,0,0,1,0,0,0,0.0,0.0,49.43,23.18,24.9,23.18,22.86,29.72,28.68,101157.78,101246.2,-1.32,-9.63,0.53,-0.12,-1.46,0.18,-0.95,-9.76,0.82,-0.85,-1.28,0.85,3.85,14.9,43.26,-18725.59,-20166.02,12.37,0.1,1.42,12.06,0.0
35532.0,0,0,1,0,0,0,0.0,0.0,49.43,23.18,25.22,23.19,-572.66,29.72,28.68,101161.03,-175695.59,-1.26,-9.63,0.49,-0.06,-1.59,0.24,-0.92,-9.76,0.81,-0.79,-1.4,0.85,4.33,16.82,45.18,-19165.04,-19921.88,12.5,0.04,1.34,12.25,0.01
35557.0,0,0,1,0,0,0,0.0,0.0,49.43,23.18,25.22,23.2,22.88,29.72,28.69,101172.73,-179731.95,-1.28,-9.61,0.46,-0.06,-1.22,0.3,-0.92,-9.76,0.76,-0.79,-1.04,0.91,1.92,16.34,37.01,-19641.11,-19836.43,12.56,0.08,1.37,12.15,0.0
35583.0,0,0,1,0,0,0,0.0,0.0,49.43,23.18,25.22,23.2,22.87,29.72,28.68,101156.77,-179728.97,-1.32,-9.63,0.51,0.0,-1.22,0.18,-0.96,-9.76,0.82,-0.73,-1.1,0.91,-0.48,15.86,47.59,-19726.56,-19506.84,12.53,0.04,1.39,12.31,0.0
35611.0,0,0,1,0,0,0,0.0,0.0,49.53,23.23,25.22,23.21,22.87,29.72,28.68,101164.06,101270.09,-1.31,-9.63,0.45,0.0,-1.59,0.18,-0.95,-9.77,0.8,-0.67,-1.4,0.79,1.44,13.46,49.51,-19836.43,-19982.91,12.53,0.06,1.35,12.21,0.0
35636.0,0,0,1,0,0,0,0.0,0.0,49.53,23.23,25.86,23.17,22.84,29.72,28.68,101170.14,-179715.34,-1.31,-9.64,0.47,0.0,-1.65,0.06,-0.94,-9.77,0.78,-0.73,-1.4,0.73,-0.96,17.3,44.7,-19836.43,-19982.91,12.46,0.04,1.34,12.2,0.0
35661.0,0,0,1,0,0,0,0.0,0.0,49.53,23.23,27.15,23.18,-572.66,29.73,28.69,101167.05,-175688.88,-1.31,-9.62,0.51,0.0,-1.34,-0.12,-0.94,-9.77,0.8,-0.73,-1.16,0.55,3.85,11.54,49.99,-19885.25,-19628.91,12.46,0.05,1.34,12.27,0.0
35687.0,0,0,1,0,0,0,0.0,0.0,49.53,23.23,25.86,23.18,22.86,29.72,28.68,101165.41,101242.73,-1.32,-9.62,0.52,0.12,-1.28,-0.18,-0.94,-9.75,0.84,-0.67,-1.04,0.43,1.44,12.98,44.22,-19470.21,-19628.91,12.5,0.04,1.34,12.23,0.01
35713.0,0,0,1,0,0,0,0.0,0.0,49.58,23.23,23.61,23.19,22.85,29.73,28.69,101167.19,-179720.03,-1.31,-9.62,0.46,0.0,-1.34,-0.3,-0.96,-9.77,0.79,-0.67,-1.1,0.37,2.88,16.34,34.61,-19653.32,-19836.43,12.52,0.05,1.35,12.25,0.01
35738.0,0,0,1,0,0,0,0.0,0.0,49.58,23.23,25.22,23.2,22.86,29.72,28.68,101164.98,101280.75,-1.25,-9.63,0.51,0.12,-1.04,-0.49,-0.9,-9.77,0.8,-0.55,-0.85,0.18,1.92,10.58,41.34,-19714.36,-20727.54,12.53,0.04,1.35,12.14,0.01
35764.0,0,0,1,0,0,0,0.0,0.0,49.58,23.23,25.54,23.19,22.86,29.73,28.68,101151.34,101262.38,-1.3,-9.64,0.5,0.12,-0.85,-0.61,-0.95,-9.78,0.81,-0.49,-0.67,0.06,1.44,14.9,37.01,-19946.29,-19738.77,12.53,0.05,1.35,12.23,0.0
35790.0,0,0,1,0,0,0,0.0,0.0,49.58,23.23,26.19,23.2,22.86,29.74,28.69,101162.11,101260.73,-1.31,-9.61,0.5,0.24,-1.34,-0.61,-0.94,-9.76,0.8,-0.37,-1.16,0.0,0.48,17.79,37.97,-19812.01,-19738.77,12.48,0.09,1.28,12.23,0.0
35817.0,0,0,1,0,0,0,0.0,0.0,49.46,23.14,25.22,23.2,22.86,29.74,28.69,101162.11,101260.73,-1.3,-9.64,0.51,0.3,-1.59,-0.49,-0.94,-9.78,0.81,-0.43,-1.4,0.12,0.48,7.69,43.74,-19458.01,-19836.43,12.5,0.05,1.34,12.08,0.0
35843.0,0,0,1,0,0,0,0.0,0.0,49.46,23.14,24.57,23.16,-572.66,29.73,28.7,101166.44,-175704.53,-1.27,-9.61,0.44,0.18,-1.4,-0.24,-0.91,-9.75,0.75,-0.55,-1.16,0.43,1.92,16.34,53.84,-19409.18,-20080.57,12.47,0.06,1.35,12.01,0.0
35868.0,0,0,1,0,0,0,0.0,0.0,49.46,23.14,25.54,23.18,-572.66,29.74,28.69,101152.23,-175722.44,-1.18,-9.62,0.57,0.18,-1.46,-0.12,-0.82,-9.75,0.88,-0.55,-1.28,0.49,3.36,22.59,56.72,-19750.98,-19750.98,12.69,0.08,1.36,12.25,0.02
35893.0,0,0,1,0,0,0,0.0,0.0,49.46,23.14,24.25,23.18,22.83,29.73,28.7,101154.91,101263.58,-1.26,-9.62,0.54,0.24,-1.16,-0.18,-0.92,-9.77,0.85,-0.49,-1.04,0.49,-0.48,19.23,35.57,-19970.7,-19787.6,12.48,0.04,1.36,12.14,0.0
35919.0,0,0,1,0,0,0,0.0,0.0,49.56,23.15,23.93,23.19,22.86,29.73,28.69,101166.12,101265.34,-1.34,-9.62,0.39,0.18,-1.1,0.06,-0.97,-9.73,0.71,-0.49,-0.98,0.67,1.44,14.9,50.47,-19848.63,-19885.25,12.58,0.05,1.36,12.27,0.0
35945.0,0,0,1,0,0,0,0.0,0.0,49.56,23.15,25.22,23.2,22.87,29.74,28.7,101170.3,-179727.69,-1.24,-9.63,0.56,0.12,-1.4,0.0,-0.88,-9.77,0.88,-0.55,-1.22,0.73,4.33,12.5,44.7,-19824.22,-19824.22,12.52,0.04,1.34,12.24,0.01
35970.0,0,0,1,0,0,0,0.0,0.0,49.56,23.15,25.22,23.19,22.87,29.75,28.71,101157.8,101265.88,-1.3,-9.64,0.54,0.3,-1.46,-0.24,-0.94,-9.74,0.82,-0.43,-1.28,0.49,1.44,17.79,37.97,-19738.77,-19873.05,12.54,0.08,1.34,12.21,0.0
35998.0,0,0,1,0,0,0,0.0,0.0,49.56,23.15,24.9,23.21,22.9,29.75,28.7,101161.53,-179739.61,-1.34,-9.61,0.46,0.37,-1.65,-0.37,-0.99,-9.74,0.8,-0.43,-1.34,0.37,-2.4,18.27,46.63,-19665.53,-19494.63,12.51,0.05,1.36,12.16,0.04
36024.0,0,0,1,0,0,0,0.0,0.0,49.44,23.15,24.25,23.17,22.85,29.74,28.7,101163.09,101248.48,-1.25,-9.62,0.52,0.3,-1.77,-0.49,-0.9,-9.76,0.84,-0.49,-1.59,0.18,6.25,16.82,44.22,-19226.07,-20141.6,12.45,0.04,1.38,12.09,0.0
36050.0,0,0,1,0,0,0,0.0,0.0,49.44,23.15,25.22,23.17,22.84,29.76,28.71,101162.52,101268.98,-1.25,-9.63,0.54,0.06,-1.83,-0.73,-0.9,-9.76,0.83,-0.67,-1.65,0.0,3.36,15.86,44.7,-19848.63,-20251.46,12.48,0.05,1.35,12.22,0.0
36075.0,0,0,1,0,0,0,0.0,0.0,49.44,23.15,25.86,23.19,22.84,29.75,28.69,101163.45,-179715.34,-1.3,-9.61,0.56,-0.06,-1.46,-0.67,-0.95,-9.74,0.89,-0.79,-1.34,0.0,-0.48,13.94,47.11,-19470.21,-19726.56,12.58,0.05,1.35,12.23,0.01
36100.0,0,0,1,0,0,0,0.0,0.0,49.44,23.15,24.9,23.18,22.86,29.76,28.7,101163.56,101295.92,-1.24,-9.61,0.49,-0.24,-1.4,-0.55,-0.87,-9.76,0.8,-0.98,-1.28,0.06,1.92,13.46,42.3,-19897.46,-19885.25,12.55,0.05,1.33,12.22,0.0
36125.0,0,0,1,0,0,0,0.0,0.0,49.67,23.17,24.57,23.19,22.86,29.76,28.71,101162.2,-179725.56,-1.22,-9.63,0.57,-0.49,-1.77,-0.61,-0.86,-9.75,0.87,-1.22,-1.65,0.06,6.25,12.98,47.11,-19116.21,-19934.08,12.43,0.02,1.36,11.94,0.0
36150.0,0,0,1,0,0,0,0.0,0.0,49.67,23.17,24.9,23.19,-572.66,29.77,28.7,101153.52,-175751.56,-1.27,-9.62,0.58,-0.67,-2.07,-0.55,-0.93,-9.77,0.93,-1.4,-1.77,0.18,2.88,16.34,48.55,-19763.18,-19836.43,12.43,0.06,1.34,12.18,0.0
36175.0,0,0,1,0,0,0,0.0,0.0,49.67,23.17,26.19,23.2,22.88,29.75,28.7,101161.86,-179731.09,-1.22,-9.63,0.47,-0.98,-1.71,-0.24,-0.85,-9.75,0.78,-1.65,-1.46,0.49,-0.96,19.23,43.74,-19885.25,-19616.7,12.52,0.05,1.34,12.25,0.0
36204.0,0,0,1,0,0,0,0.0,0.0,49.67,23.17,24.9,23.2,22.88,29.75,28.7,101154.7,101262.69,-1.2,-9.62,0.54,-1.22,-1.04,-0.12,-0.83,-9.75,0.82,-1.95,-0.79,0.49,2.4,14.42,40.38,-20593.26,-19726.56,12.52,0.05,1.35,12.29,0.0
36229.0,0,0,1,0,0,0,0.0,0.0,49.5,23.23,26.19,23.17,-572.66,29.76,28.7,101156.39,-175711.25,-1.27,-9.65,0.52,-1.22,-0.98,-0.12,-0.92,-9.78,0.85,-2.01,-0.79,0.49,2.4,19.71,45.18,-19921.88,-20104.98,12.5,0.05,1.32,12.23,0.02
36255.0,0,0,1,0,0,0,0.0,0.0,49.5,23.23,25.54,23.18,22.86,29.75,28.7,101151.66,101277.55,-1.25,-9.61,0.47,-1.28,-1.1,0.0,-0.9,-9.75,0.8,-1.95,-0.91,0.61,1.92,15.38,42.78,-19824.22,-19921.88,12.51,0.05,1.35,12.21,0.0
36280.0,0,0,1,0,0,0,0.0,0.0,49.5,23.23,27.15,23.18,-572.66,29.75,28.72,101163.23,-175702.31,-1.22,-9.64,0.46,-1.34,-1.46,0.0,-0.85,-9.78,0.77,-2.01,-1.28,0.61,-2.4,11.06,37.01,-19702.15,-19641.11,12.54,0.0,1.32,12.13,0.0
36306.0,0,0,1,0,0,0,0.0,0.0,49.5,23.23,25.22,23.19,22.87,29.76,28.71,101167.41,101251.42,-1.24,-9.64,0.47,-1.22,-1.4,0.06,-0.88,-9.76,0.8,-1.89,-1.22,0.61,5.29,18.27,51.43,-19580.08,-19824.22,12.49,0.04,1.34,12.16,0.0
36331.0,0,0,1,0,0,0,0.0,0.0,49.5,23.21,25.54,23.2,-572.66,29.76,28.72,101163.25,-175711.25,-1.27,-9.62,0.47,-1.04,-1.04,0.12,-0.91,-9.76,0.78,-1.65,-0.91,0.73,2.88,11.54,41.34,-19677.73,-19689.94,12.56,0.04,1.37,12.28,0.02
36356.0,0,0,1,0,0,0,0.0,0.0,49.5,23.21,24.25,23.2,22.89,29.76,28.73,101165.92,101253.17,-1.24,-9.65,0.45,-0.79,-1.46,0.06,-0.88,-9.79,0.75,-1.46,-1.28,0.73,-2.4,18.27,39.9,-19140.62,-19689.94,12.52,0.05,1.35,12.28,0.0
36381.0,0,0,1,0,0,0,0.0,0.0,49.5,23.21,25.22,23.21,22.87,29.75,28.73,101162.81,-179726.42,-1.25,-9.62,0.48,-0.73,-2.2,-0.12,-0.88,-9.77,0.77,-1.34,-2.01,0.55,2.88,12.02,49.03,-19580.08,-19750.98,12.51,0.05,1.36,12.05,0.02
36409.0,0,0,1,0,0,0,0.0,0.0,49.5,23.21,25.86,23.2,22.87,29.76,28.74,101170.2,101257.47,-1.25,-9.62,0.42,-0.61,-2.38,0.0,-0.9,-9.78,0.77,-1.28,-2.13,0.61,-1.44,15.86,47.59,-18872.07,-19775.39,12.44,0.05,1.38,11.86,0.0
36434.0,0,0,1,0,0,0,0.0,0.0,49.41,23.18,25.86,23.16,-572.66,29.76,28.74,101163.77,-175726.94,-1.2,-9.61,0.46,-0.55,-1.77,0.18,-0.83,-9.76,0.77,-1.22,-1.52,0.85,0.96,13.94,46.15,-19848.63,-19677.73,12.52,0.04,1.31,12.31,0.0
36460.0,0,0,1,0,0,0,0.0,0.0,49.41,23.18,25.54,23.19,22.85,29.77,28.73,101169.23,-179719.61,-1.2,-9.64,0.49,-0.3,-1.46,0.3,-0.86,-9.78,0.8,-1.04,-1.34,0.91,-1.92,13.94,40.38,-19824.22,-19702.15,12.52,0.05,1.37,12.3,0.02
36486.0,0,0,1,0,0,0,0.0,0.0,49.41,23.18,25.54,23.18,22.84,29.76,28.71,101163.0,101274.12,-1.28,-9.62,0.37,-0.12,-1.71,0.43,-0.93,-9.77,0.7,-0.91,-1.52,0.98,-0.48,10.58,49.03,-19750.98,-19189.45,12.54,0.05,1.34,12.16,0.0
36512.0,0,0,1,0,0,0,0.0,0.0,49.41,23.18,25.54,23.19,22.87,29.75,28.72,101156.77,101267.09,-1.24,-9.66,0.47,0.0,-2.01,0.37,-0.87,-9.78,0.8,-0.73,-1.89,0.98,-0.48,8.65,46.15,-19897.46,-20019.53,12.27,0.04,1.41,12.2,0.05
36537.0,0,0,1,0,0,0,0.0,0.0,49.72,23.18,26.19,23.19,-572.66,29.77,28.73,101162.64,-175758.28,-1.25,-9.64,0.48,0.06,-1.95,0.24,-0.88,-9.77,0.8,-0.61,-1.77,0.91,1.92,19.23,44.22,-19787.6,-19824.22,12.64,0.04,1.34,12.22,0.01
36562.0,0,0,1,0,0,0,0.0,0.0,49.72,23.18,25.54,23.21,22.88,29.77,28.73,101165.47,101279.95,-1.23,-9.62,0.42,0.0,-1.77,0.37,-0.88,-9.75,0.75,-0.61,-1.59,0.98,-0.96,19.23,43.26,-19567.87,-19763.18,12.51,0.06,1.38,12.27,0.02
36587.0,0,0,1,0,0,0,0.0,0.0,49.72,23.18,25.86,23.21,22.89,29.77,28.73,101159.44,-179734.5,-1.22,-9.63,0.5,-0.06,-1.22,0.43,-0.85,-9.77,0.8,-0.67,-1.16,1.1,-1.92,19.71,42.78,-19775.39,-19970.7,12.51,0.05,1.34,12.2,0.0
36619.0,0,0,1,0,0,0,0.0,0.0,49.72,23.18,24.25,23.21,22.87,29.76,28.73,101174.5,101290.83,-1.26,-9.63,0.49,-0.12,-1.16,0.49,-0.89,-9.77,0.8,-0.73,-1.04,1.16,0.48,18.27,49.03,-19665.53,-19726.56,12.53,0.06,1.38,12.25,0.01
36644.0,0,0,1,0,0,0,0.0,0.0,49.59,23.2,25.86,23.17,22.85,29.78,28.75,101158.11,101248.48,-1.24,-9.62,0.48,-0.18,-1.34,0.61,-0.88,-9.77,0.8,-0.79,-1.16,1.16,4.81,18.27,36.53,-19689.94,-19860.84,12.48,0.06,1.29,12.28,0.0
36669.0,0,0,1,0,0,0,0.0,0.0,49.59,23.2,25.86,23.18,-572.66,29.77,28.75,101181.59,-175711.25,-1.24,-9.62,0.43,-0.24,-1.22,0.43,-0.87,-9.77,0.77,-0.98,-1.04,1.1,-1.44,12.98,45.18,-19897.46,-20166.02,12.52,0.05,1.34,12.28,0.0
36694.0,0,0,1,0,0,0,0.0,0.0,49.59,23.2,24.57,23.19,22.86,29.79,28.74,101171.11,101266.33,-1.3,-9.64,0.49,-0.3,-1.4,0.3,-0.95,-9.77,0.82,-0.98,-1.16,0.85,1.92,12.98,50.47,-19982.91,-19958.5,12.54,0.03,1.37,12.25,0.02
36719.0,0,0,1,0,0,0,0.0,0.0,49.59,23.2,24.57,23.19,-572.66,29.77,28.74,101162.31,-175711.25,-1.26,-9.62,0.46,-0.43,-1.1,0.12,-0.91,-9.77,0.8,-1.1,-0.91,0.73,-0.48,13.94,39.42,-19299.32,-19763.18,12.52,0.07,1.36,12.22,0.0
36744.0,0,0,1,0,0,0,0.0,0.0,49.59,23.23,23.93,23.2,22.87,29.77,28.74,101166.73,-179728.97,-1.25,-9.62,0.39,-0.43,-0.67,0.0,-0.89,-9.76,0.73,-1.16,-0.43,0.61,-3.36,12.98,37.49,-19677.73,-19982.91,12.52,0.04,1.37,12.25,0.02
36770.0,0,0,1,0,0,0,0.0,0.0,49.59,23.23,25.54,23.19,22.88,29.77,28.75,101166.12,-179729.83,-1.29,-9.66,0.51,-0.43,-0.91,-0.24,-0.95,-9.78,0.84,-1.1,-0.79,0.43,7.21,13.94,48.07,-19934.08,-19897.46,12.48,0.05,1.36,12.34,0.0
36795.0,0,0,1,0,0,0,0.0,0.0,49.59,23.23,25.86,23.2,-572.66,29.77,28.76,101163.14,-175715.75,-1.3,-9.63,0.43,-0.24,-1.28,-0.49,-0.96,-9.76,0.79,-0.91,-1.1,0.24,0.96,18.27,53.84,-19812.01,-19885.25,12.52,0.05,1.34,12.27,0.0
36825.0,0,0,1,0,0,0,0.0,0.0,49.59,23.23,25.22,23.21,22.89,29.78,28.75,101167.45,101266.27,-1.27,-9.62,0.42,-0.24,-1.77,-0.67,-0.92,-9.76,0.72,-0.91,-1.59,-0.06,0.96,14.9,41.82,-19580.08,-20056.15,12.54,0.02,1.37,12.2,0.0
36850.0,0,0,1,0,0,0,0.0,0.0,49.64,23.17,25.22,23.18,22.85,29.78,28.76,101167.62,101275.34,-1.26,-9.66,0.55,-0.12,-1.89,-0.98,-0.9,-9.78,0.84,-0.85,-1.71,-0.37,-0.48,15.86,50.47,-19750.98,-19592.29,12.49,0.07,1.34,12.25,0.0
36875.0,0,0,1,0,0,0,0.0,0.0,49.64,23.17,23.61,23.19,-572.66,29.78,28.76,101161.03,-175706.78,-1.25,-9.62,0.44,-0.12,-1.46,-1.1,-0.87,-9.75,0.74,-0.85,-1.28,-0.49,-3.85,12.02,52.4,-20019.53,-20007.32,12.52,0.04,1.36,12.22,0.02
36900.0,0,0,1,0,0,0,0.0,0.0,49.64,23.17,25.22,23.2,22.86,29.78,28.75,101164.75,-179724.72,-1.26,-9.63,0.52,-0.3,-1.52,-1.22,-0.9,-9.77,0.82,-0.98,-1.34,-0.61,1.44,10.09,42.3,-19958.5,-19665.53,12.52,0.05,1.36,12.26,0.0
36925.0,0,0,1,0,0,0,0.0,0.0,49.64,23.17,25.54,23.21,22.88,29.78,28.75,101156.44,101285.09,-1.24,-9.62,0.51,-0.49,-1.95,-1.34,-0.87,-9.76,0.8,-1.16,-1.77,-0.73,2.88,12.02,46.15,-19665.53,-19970.7,12.54,0.04,1.35,12.25,0.0
36950.0,0,0,1,0,0,0,0.0,0.0,49.58,23.24,25.22,23.2,22.88,29.78,28.76,101165.23,101275.55,-1.21,-9.63,0.42,-0.73,-1.65,-1.4,-0.86,-9.78,0.73,-1.4,-1.52,-0.73,-0.96,23.07,40.86,-19567.87,-19885.25,12.54,0.04,1.36,12.25,0.0
36975.0,0,0,1,0,0,0,0.0,0.0,49.58,23.24,25.22,23.2,-572.66,29.8,28.76,101172.73,-175706.78,-1.19,-9.64,0.52,-1.04,-1.04,-1.4,-0.81,-9.79,0.81,-1.65,-0.85,-0.79,4.33,16.34,54.32,-19580.08,-19653.32,12.54,0.05,1.34,12.18,0.0
